
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.237340
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.245380
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.6.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.253420
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.267203
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.275243
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.7.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.283284
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.297067
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.305107
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.8.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.313147
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.326930
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.334970
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.9.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.343010
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.356793
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.364833
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.10.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.372873
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.386656
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.394696
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.11.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.402736
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.416519
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.424559
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.12.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.432599
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.446382
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.454423
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.13.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.462463
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.476246
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.484286
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.14.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.492326
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.506109
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.514149
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.15.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.522189
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.535972
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.544012
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.16.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.552052
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.565835
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.573875
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.17.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.581915
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.595698
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.603738
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.18.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.611779
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.625562
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.633602
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.19.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.641642
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.655425
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.663465
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.20.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.671505
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.685288
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.693328
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.21.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.701368
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.715151
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.723191
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.22.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.731231
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.ffn_gate.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.745014
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.ffn_down.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.753054
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.23.ffn_up.weight with q4_0_8x8
llamacpp-client-grpc-cb  | Model progress: 0.761095
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.24.attn_q.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.24.attn_k.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.24.attn_v.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.24.attn_output.weight with q4_0_8x8
llamacpp-server-cb       | module: llama.cpp | repack: repack tensor blk.24.ffn_gate.weight with q4_0_8x8
